
---------REQUEST START---------
URL: https://tbsc.apple.com/oob/vend
METHOD: POST
User-Agent: iOS Device Activator (MobileActivation-489.60.2) - mobileactivationd
Content-Type: application/xml
Content-Length: 8041
BODY: 
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ActivationInfoXML</key>
	<data>
	PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPCFET0NUWVBFIHBs
	aXN0IFBVQkxJQyAiLS8vQXBwbGUvL0RURCBQTElTVCAxLjAvL0VOIiAiaHR0cDovL3d3
	dy5hcHBsZS5jb20vRFREcy9Qcm9wZXJ0eUxpc3QtMS4wLmR0ZCI+CjxwbGlzdCB2ZXJz
	aW9uPSIxLjAiPgo8ZGljdD4KCTxrZXk+QmFzZWJhbmRSZXF1ZXN0SW5mbzwva2V5PgoJ
	PGRpY3Q+CgkJPGtleT5BY3RpdmF0aW9uUmVxdWlyZXNBY3RpdmF0aW9uVGlja2V0PC9r
	ZXk+CgkJPHRydWUvPgoJCTxrZXk+QmFzZWJhbmRBY3RpdmF0aW9uVGlja2V0VmVyc2lv
	bjwva2V5PgoJCTxzdHJpbmc+VjI8L3N0cmluZz4KCQk8a2V5PkJhc2ViYW5kQ2hpcElE
	PC9rZXk+CgkJPGludGVnZXI+MTA0PC9pbnRlZ2VyPgoJCTxrZXk+QmFzZWJhbmRNYXN0
	ZXJLZXlIYXNoPC9rZXk+CgkJPHN0cmluZz4xQjQxNjA3NjUwRUJGMTFDNkIzOUY0MUNC
	MjY3REM2NEMxMjFBOUJDRjQ0REJBNUQyOEY1NUFDQzg2MzYxQkJBMzY2NTU0Q0Q1N0I0
	QzQ2NjA1NTgwM0UxRUY4MUM4NzA8L3N0cmluZz4KCQk8a2V5PkJhc2ViYW5kU2VyaWFs
	TnVtYmVyPC9rZXk+CgkJPGRhdGE+CgkJMGdNRzNKRDcvZzhBQUFBQQoJCTwvZGF0YT4K
	CQk8a2V5PkdJRDE8L2tleT4KCQk8c3RyaW5nPmZmZmY8L3N0cmluZz4KCQk8a2V5PkdJ
	RDI8L2tleT4KCQk8c3RyaW5nPmZmZmY8L3N0cmluZz4KCQk8a2V5PkludGVncmF0ZWRD
	aXJjdWl0Q2FyZElkZW50aXR5PC9rZXk+CgkJPHN0cmluZz44OTAxNDEwNDI3MjEyMTY3
	MTYzNTwvc3RyaW5nPgoJCTxrZXk+SW50ZXJuYXRpb25hbE1vYmlsZUVxdWlwbWVudElk
	ZW50aXR5PC9rZXk+CgkJPHN0cmluZz4zNTM5NzQxMDA1MTkzNjE8L3N0cmluZz4KCQk8
	a2V5PkludGVybmF0aW9uYWxNb2JpbGVFcXVpcG1lbnRJZGVudGl0eTI8L2tleT4KCQk8
	c3RyaW5nPjM1Mzk3NDEwMDMxMjExNDwvc3RyaW5nPgoJCTxrZXk+SW50ZXJuYXRpb25h
	bE1vYmlsZVN1YnNjcmliZXJJZGVudGl0eTwva2V5PgoJCTxzdHJpbmc+MzEwNDEwMjEy
	MTY3MTYzPC9zdHJpbmc+CgkJPGtleT5JbnRlcm5hdGlvbmFsTW9iaWxlU3Vic2NyaWJl
	cklkZW50aXR5T3ZlcnJpZGU8L2tleT4KCQk8ZmFsc2UvPgoJCTxrZXk+TW9iaWxlRXF1
	aXBtZW50SWRlbnRpZmllcjwva2V5PgoJCTxzdHJpbmc+MzUzOTc0MTAwNTE5MzY8L3N0
	cmluZz4KCQk8a2V5PlBSSVZlcnNpb25fTWFqb3I8L2tleT4KCQk8aW50ZWdlcj4wPC9p
	bnRlZ2VyPgoJCTxrZXk+UFJJVmVyc2lvbl9NaW5vcjwva2V5PgoJCTxpbnRlZ2VyPjA8
